# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372864939000 516 234433d5c909daa4b54c653159df20fd7d3b0e11 /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/build/classes/debug/mehfoud/helloworldandroid/LogTest.class
1372885264000 1125 8ff44b43e35f86e2f69231e59a67531b49382826 /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/build/classes/debug/mehfoud/helloworldandroid/MainActivity$1.class
1372884937000 4194 9c0aebcec928e48bc8127cd5489c75115a734cb0 /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/build/classes/debug/mehfoud/helloworldandroid/ActivityB.class
1372879395000 409 11497a92685abb156f0eaa957274a784992d3e82 /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/build/classes/debug/mehfoud/helloworldandroid/R$menu.class
1372879395000 452 3f3df690f5794c9c2d74524a84eac16dc029d2e5 /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/build/classes/debug/mehfoud/helloworldandroid/R$style.class
1372884937000 1846 c2f2964a096421e98f0ecfaf93a1d87a79909830 /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/build/classes/debug/mehfoud/helloworldandroid/ActivityB$1.class
1372708193000 359 c9af5676fb5476f9412c7f758ce71ba438f3505a /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/build/classes/debug/mehfoud/helloworldandroid/BuildConfig.class
1372884937000 866 7480131c54ee66910e775587708d466d7ff448b1 /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/build/classes/debug/mehfoud/helloworldandroid/ActivityB$2.class
1372879395000 493 e47d600615c57ada8748193bda297a95be494341 /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/build/classes/debug/mehfoud/helloworldandroid/R$string.class
1372708193000 361 e00b650fb14ef1c0b1d459dca46017b29831844b /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/build/classes/debug/mehfoud/helloworldandroid/R$attr.class
1372879395000 492 df588ed3d7337fa8de06dfdb91cf7f46d3ac66bc /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/build/classes/debug/mehfoud/helloworldandroid/R$layout.class
1372708193000 428 9f5906aa1d92b92701d9b7d63051d5358842fa73 /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/build/classes/debug/mehfoud/helloworldandroid/R$drawable.class
1372708174000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/libs/android-support-v4.jar
1372879395000 747 bc3e25f488cac9bc231b9c309f30d378e69e8443 /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/build/classes/debug/mehfoud/helloworldandroid/R.class
1372708193000 482 0fadb8cef71afcbd184a61c9360b6e9b2550c145 /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/build/classes/debug/mehfoud/helloworldandroid/R$dimen.class
1372879395000 541 b949de6ea34f8c86857af81ef1cde59cd90540b7 /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/build/classes/debug/mehfoud/helloworldandroid/R$id.class
1372885264000 2728 a15c09112da1af01f591cd159bf4b32252ab086d /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/build/classes/debug/mehfoud/helloworldandroid/MainActivity.class
