# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372708174000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/src/main/res/values-v11/styles.xml
1372863442000 508 72bbc1029abe62f41f5e051bd27d3e55d327242e /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/src/main/res/layout/log_layout.xml
1372708174000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/src/main/res/values-sw720dp-land/dimens.xml
1372708174000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/src/main/res/values/styles.xml
1372868385000 1179 ef9f675a4437943a4779c06c647af68a6c7af8c5 /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/src/main/res/layout/activity_main.xml
1372708174000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/src/main/res/values/dimens.xml
1372708174000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/src/main/res/drawable-hdpi/ic_launcher.png
1372708174000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/src/main/res/drawable-xhdpi/ic_launcher.png
1372708174000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/src/main/res/drawable-xxhdpi/ic_launcher.png
1372870990000 486 3de966cbe6ab09d81a60800d0fc1ff94490fec45 /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/src/main/res/layout/activity_b.xml
1372708174000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/src/main/res/values-v14/styles.xml
1372708174000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/src/main/res/values-sw600dp/dimens.xml
1372708174000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/src/main/res/menu/main.xml
1372708174000 245 b45cc05c98b276751e36e00d34e9c68b6e0c908f /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/src/main/res/values/strings.xml
1372708174000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/src/main/res/drawable-mdpi/ic_launcher.png
