# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372708193000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/build/res/all/debug/drawable-mdpi/ic_launcher.png
1372708193000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/build/res/all/debug/values-v11/values.xml
1372708193000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/build/res/all/debug/values-sw720dp-land/values.xml
1372708193000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1372708193000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1372708193000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/build/res/all/debug/values-v14/values.xml
1372708193000 795 53b8b14d0bc46b0e4e89b3145a66ab5c28d3b249 /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/build/res/all/debug/values/values.xml
1372708193000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/build/res/all/debug/menu/main.xml
1372864419000 508 72bbc1029abe62f41f5e051bd27d3e55d327242e /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/build/res/all/debug/layout/log_layout.xml
1372708193000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/build/res/all/debug/drawable-hdpi/ic_launcher.png
1372868400000 1179 ef9f675a4437943a4779c06c647af68a6c7af8c5 /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/build/res/all/debug/layout/activity_main.xml
1372879394000 486 3de966cbe6ab09d81a60800d0fc1ff94490fec45 /Users/smehfoud/AndroidStudioProjects/HelloWorldAndroidProject/HelloWorldAndroid/build/res/all/debug/layout/activity_b.xml
